  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1562    0  1114  100   448    927    372  0:00:01  0:00:01 --:--:--  1300100  2727    0  2279  100   448   1082    212  0:00:02  0:00:02 --:--:--  1296100  2727    0  2279  100   448    734    144  0:00:03  0:00:03 --:--:--   878100  2727    0  2279  100   448    555    109  0:00:04  0:00:04 --:--:--   664100  3892    0  3444  100   448    673     87  0:00:05  0:00:05 --:--:--   761100  3892    0  3444  100   448    563     73  0:00:06  0:00:06 --:--:--   474data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "rvers to gather comprehensive data2. Execute additional checks as needed to validate root cause hypothesis3. Analyze the alert and provide root cause attribution based on ALL gathered data4. Reference SOP actions andhistorical context as gIMPORTANT: Continue analysis until you have conclusive evid## CRITICAL OUTPUT1. **STRUCTURED TOOL CALLS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\","}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "analysis_partial", "summary": "正在分析中...", "raw_content": "LS**: Include tool ca2. **NO PROCESS DESCRIPTION**: Do not describe your analysis process or steps taken outside the JSON3. **ONLY FINAL JSON**: Your responsemust contain ONLY the final JSON result, nothing else4. **NO MARKDOWN**: Do not wrap JSON in markdown code blocks oradd anyformatting!> ## TASK INSTRUCTIONS\"toEFFICIENCY NOTE: Limit tools to 3-5 key queries, focus on\"result\": \"summary of query result\"3. An\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence item3\"],\"suggested_actions\": [\"action 1\", \"action 2\", \"action 3\"],## START ANALYSIS IMMEDIATELYDo not ask for more information. Begin analysis ri## ALERT\"result1. **ST\"category\": \"cpu\",\"evidence\": [\"evidence item 1\", \"evidence item 2\", \"evidence i\"title\": \"sdn5 container CPU\"metadata\": {4. **NO MARKDOYou are an AIOps root cause analysis as\"root_cause\": \"string describing the likely root cause ba}1. **STRUCTURED TOOL CALLS**: Include tool calls and results in structured format## USER第2次分析sdn5 CPU告警，请详细分析根因并给出⠋Thinking..."}

data: {"type": "status", "message": "开始分析..."}

data: {"content": "> {", "type": "content", "metadata": {"raw_length": 3, "content_length": 3, "terminal_type": "qcli"}, "timestamp": 1760409123.0181768}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.1063619}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.1245213}

data: {"content": "\"tool", "type": "content", "metadata": {"raw_length": 5, "content_length": 5, "terminal_type": "qcli"}, "timestamp": 1760409123.1335728}

data: {"content": "_", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.1426847}

data: {"content": "calls\"", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409123.1518235}

data: {"content": ":", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.1609123}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.170024}

data: {"content": "[", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.1797225}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.1888337}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2072752}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2167068}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2258236}

data: {"content": "{", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.235014}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.244115}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2622461}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2713504}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.280531}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2896335}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.2977347}

data: {"content": "\"tool\"", "type": "content", "metadata": {"raw_length": 6, "content_length": 6, "terminal_type": "qcli"}, "timestamp": 1760409123.3068793}

data: {"content": ":", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.315931}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3252175}

data: {100 12187    0 11739  100   448   1745     66  0:00:06  0:00:06 --:--:--  2047"content": "\"victoriametrics\",", "type": "content", "metadata": {"raw_length": 18, "content_length": 18, "terminal_type": "qcli"}, "timestamp": 1760409123.3343897}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3436408}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3608963}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3700037}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.379192}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3883271}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.3974943}

data: {"content": "\"action\"", "type": "content", "metadata": {"raw_length": 8, "content_length": 8, "terminal_type": "qcli"}, "timestamp": 1760409123.406055}

data: {"content": ":", "type": "content", "metadata": {"raw_length": 1, "content_length": 1, "terminal_type": "qcli"}, "timestamp": 1760409123.4151797}

data: {"content": "", "type": "content", "metadata": {"raw_length": 0, "content_length": 0, "terminal_type": "qcli"}, "timestamp": 1760409123.4242685}

data: {"content": "\"query\",", "type": "content", "metadata": {"raw_length": 8, "content_length": 8, "terminal_type": "qcli"}, "timestamp": 1760409123.4334474}

